,mut10,mut1,mut2,mut3,mut4,mut5,mut6,mut7,mut8,mut9
cell383,65,52,18,0,0,0,0,0,0,0
cell384,42,57,0,20,2,0,0,0,0,0
cell385,52,44,0,22,0,28,10,4,0,7
cell386,45,26,0,20,0,25,1,2,0,0
cell387,56,34,0,3,0,0,0,0,0,0
cell388,45,44,1,20,7,7,0,0,0,11
cell389,46,37,0,0,0,7,4,0,2,3
cell390,43,24,0,15,0,4,0,0,0,0
cell391,52,3,0,2,0,0,0,2,7,0
cell392,44,44,0,27,0,16,13,9,0,0
cell393,53,17,0,0,0,0,0,0,0,0
cell394,58,31,1,11,0,8,19,14,0,1
cell395,51,33,6,2,0,3,0,0,1,0
cell396,49,37,21,3,0,2,0,0,0,0
cell397,46,0,0,2,0,0,6,0,0,0
cell398,57,38,4,0,0,0,0,0,3,0
cell399,43,0,0,0,0,1,3,2,0,11
cell400,53,53,0,26,7,23,2,0,0,0
cell401,62,21,1,30,0,1,0,0,0,0
cell402,53,4,10,0,0,2,0,2,0,0
cell403,60,37,7,0,23,0,0,0,1,0
cell404,60,0,0,0,0,0,0,3,1,0
cell405,53,0,0,4,0,0,0,0,0,33
cell406,45,39,0,1,0,0,0,0,0,0
cell407,48,0,0,0,0,0,0,0,0,0
cell408,38,0,1,0,2,0,0,1,0,32
cell409,50,26,0,0,16,2,0,6,20,0
cell410,41,4,0,0,0,0,0,0,0,3
cell411,46,41,0,42,1,43,18,34,0,0
cell412,53,42,0,34,0,4,0,0,0,0
cell413,40,39,6,9,5,6,0,0,0,0
cell414,59,46,3,38,0,16,2,3,4,0
cell415,52,26,0,40,1,3,5,0,0,1
cell416,45,36,0,13,0,0,1,0,2,0
cell417,56,32,6,0,21,0,4,3,8,0
cell418,44,34,0,25,0,12,13,0,0,0
cell419,42,42,0,26,0,24,5,2,0,0
cell420,54,15,0,16,4,0,0,0,0,1
cell421,58,5,0,14,0,0,0,0,0,0
cell422,41,46,37,0,2,0,0,0,0,0
cell423,48,34,1,7,0,0,0,0,0,0
cell424,56,8,0,0,0,0,0,0,0,6
cell425,52,41,0,33,2,5,6,0,0,0
cell426,60,22,0,32,1,10,3,1,0,5
cell427,48,56,5,0,19,0,0,0,6,0
cell428,45,45,0,9,0,0,0,0,1,0
cell429,50,6,7,0,0,0,1,0,0,0
cell430,45,23,6,0,15,4,0,0,0,3
cell431,57,33,8,5,31,0,1,0,3,0
cell432,47,13,0,4,0,0,2,0,0,0
cell433,42,41,0,2,0,0,0,0,3,0
cell434,34,50,19,0,1,0,0,0,0,0
cell435,62,46,0,9,0,0,2,2,0,0
cell436,53,39,31,0,0,0,0,0,0,1
cell437,58,44,7,0,12,0,0,0,8,0
cell438,50,0,1,0,0,4,0,0,0,47
cell439,48,33,6,0,36,0,0,0,2,0
cell440,50,44,0,20,0,1,0,2,0,0
cell441,46,37,1,45,3,24,19,11,0,0
cell442,48,42,12,0,15,3,5,0,0,0
cell443,45,9,0,0,0,0,0,0,0,2
cell444,50,6,0,0,0,1,0,0,0,0
cell445,58,31,0,0,0,0,1,0,1,0
cell446,50,32,37,2,1,0,0,0,0,0
cell447,41,11,0,0,0,0,1,2,0,2
cell448,55,20,10,0,0,0,0,0,0,0
cell449,48,45,33,0,14,0,1,1,1,0
cell450,55,34,0,35,1,0,0,0,0,0
cell451,55,45,30,0,0,0,0,5,0,0
cell452,44,42,3,0,20,0,0,0,0,4
cell453,45,28,0,0,0,0,0,0,6,2
cell454,38,33,2,1,3,0,0,4,2,0
cell455,29,55,13,0,36,0,0,0,21,1
cell456,45,1,0,0,0,0,0,0,4,0
cell457,39,41,0,24,0,25,21,5,0,0
cell458,49,44,0,35,1,4,0,0,2,1
cell459,59,33,3,4,24,1,3,0,0,1
cell460,55,29,5,0,7,0,0,0,0,0
cell461,49,0,0,0,2,0,0,0,0,20
cell462,39,46,15,1,24,0,6,0,0,0
cell463,58,32,1,11,0,0,0,1,1,0
cell464,49,31,0,28,0,7,0,0,0,0
cell465,47,36,1,24,0,20,5,1,0,0
cell466,57,27,30,0,1,0,0,0,0,0
cell467,49,0,4,1,0,0,0,0,0,5
cell468,45,47,2,40,0,30,30,7,0,0
cell469,51,6,0,0,0,0,0,0,0,0
cell470,44,51,0,0,32,0,0,0,4,0
cell471,50,27,14,0,23,0,0,0,7,0
cell472,49,0,2,0,0,0,0,3,0,52
cell473,53,47,0,22,0,7,0,0,0,0
cell474,55,25,15,1,0,0,0,0,0,0
cell475,55,24,15,24,1,10,22,2,1,0
cell476,43,0,0,0,1,0,0,0,8,25
cell477,47,24,0,13,0,0,0,0,0,0
cell478,46,58,0,32,0,6,5,0,0,0
cell479,48,1,0,0,1,0,0,0,4,0
cell480,54,0,2,3,0,0,0,1,0,23
cell481,42,0,1,0,0,0,0,0,1,0
cell482,39,49,0,39,0,20,0,0,0,0
cell483,50,37,0,26,0,0,0,0,0,7
cell484,76,13,1,13,0,1,0,0,0,1
cell485,41,22,0,7,0,5,0,0,0,0
cell486,58,25,1,0,34,1,0,0,22,0
cell487,47,9,5,0,0,0,0,0,0,0
cell488,57,36,0,0,4,0,0,1,0,5
cell489,42,0,0,0,0,0,0,0,0,0
cell490,52,9,0,17,0,1,0,0,0,1
cell491,53,40,15,0,14,0,0,0,0,0
cell492,52,66,5,27,0,15,0,0,0,4
cell493,62,55,7,0,0,0,0,0,2,0
cell494,52,41,5,0,12,0,0,3,24,0
cell495,52,20,13,2,0,0,0,0,0,0
cell496,44,47,0,40,0,27,15,5,0,0
cell497,51,47,9,0,0,0,0,0,0,0
cell498,46,41,15,4,12,0,0,1,10,0
cell499,61,43,0,42,4,5,0,2,0,0
cell500,35,63,1,43,0,0,0,0,0,0
